-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.8 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found ament_lint_auto: 0.12.10 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/su1jun/Desktop/Capstone/ros2_ws/build/capstone
-- Install configuration: ""
-- Execute custom install script
-- Symlinking: /home/su1jun/Desktop/Capstone/ros2_ws/install/capstone/share/capstone/config/ball_tracker_params_robot.yaml
-- Symlinking: /home/su1jun/Desktop/Capstone/ros2_ws/install/capstone/share/capstone/config/ball_tracker_params_sim.yaml
-- Symlinking: /home/su1jun/Desktop/Capstone/ros2_ws/install/capstone/share/capstone/config/drive_bot.rviz
-- Symlinking: /home/su1jun/Desktop/Capstone/ros2_ws/install/capstone/share/capstone/config/empty.yaml
-- Symlinking: /home/su1jun/Desktop/Capstone/ros2_ws/install/capstone/share/capstone/config/gaz_ros2_ctl_use_sim.yaml
-- Symlinking: /home/su1jun/Desktop/Capstone/ros2_ws/install/capstone/share/capstone/config/gazebo_params.yaml
-- Symlinking: /home/su1jun/Desktop/Capstone/ros2_ws/install/capstone/share/capstone/config/joystick.yaml
-- Symlinking: /home/su1jun/Desktop/Capstone/ros2_ws/install/capstone/share/capstone/config/main.rviz
-- Symlinking: /home/su1jun/Desktop/Capstone/ros2_ws/install/capstone/share/capstone/config/map.rviz
-- Symlinking: /home/su1jun/Desktop/Capstone/ros2_ws/install/capstone/share/capstone/config/mapper_params_online_async.yaml
-- Symlinking: /home/su1jun/Desktop/Capstone/ros2_ws/install/capstone/share/capstone/config/my_controllers.yaml
-- Symlinking: /home/su1jun/Desktop/Capstone/ros2_ws/install/capstone/share/capstone/config/nav2_params.yaml
-- Symlinking: /home/su1jun/Desktop/Capstone/ros2_ws/install/capstone/share/capstone/config/twist_mux.yaml
-- Symlinking: /home/su1jun/Desktop/Capstone/ros2_ws/install/capstone/share/capstone/config/view_bot.rviz
-- Symlinking: /home/su1jun/Desktop/Capstone/ros2_ws/install/capstone/share/capstone/description/camera.xacro
-- Symlinking: /home/su1jun/Desktop/Capstone/ros2_ws/install/capstone/share/capstone/description/depth_camera.xacro
-- Symlinking: /home/su1jun/Desktop/Capstone/ros2_ws/install/capstone/share/capstone/description/face.xacro
-- Symlinking: /home/su1jun/Desktop/Capstone/ros2_ws/install/capstone/share/capstone/description/gazebo_control.xacro
-- Symlinking: /home/su1jun/Desktop/Capstone/ros2_ws/install/capstone/share/capstone/description/inertial_macros.xacro
-- Symlinking: /home/su1jun/Desktop/Capstone/ros2_ws/install/capstone/share/capstone/description/lidar.xacro
-- Symlinking: /home/su1jun/Desktop/Capstone/ros2_ws/install/capstone/share/capstone/description/robot.urdf.xacro
-- Symlinking: /home/su1jun/Desktop/Capstone/ros2_ws/install/capstone/share/capstone/description/robot_core.xacro
-- Symlinking: /home/su1jun/Desktop/Capstone/ros2_ws/install/capstone/share/capstone/description/ros2_control.xacro
-- Symlinking: /home/su1jun/Desktop/Capstone/ros2_ws/install/capstone/share/capstone/launch/ball_tracker.launch.py
-- Symlinking: /home/su1jun/Desktop/Capstone/ros2_ws/install/capstone/share/capstone/launch/camera.launch.py
-- Symlinking: /home/su1jun/Desktop/Capstone/ros2_ws/install/capstone/share/capstone/launch/joystick.launch.py
-- Symlinking: /home/su1jun/Desktop/Capstone/ros2_ws/install/capstone/share/capstone/launch/launch_robot.launch.py
-- Symlinking: /home/su1jun/Desktop/Capstone/ros2_ws/install/capstone/share/capstone/launch/launch_sim.launch.py
-- Symlinking: /home/su1jun/Desktop/Capstone/ros2_ws/install/capstone/share/capstone/launch/localization_launch.py
-- Symlinking: /home/su1jun/Desktop/Capstone/ros2_ws/install/capstone/share/capstone/launch/navigation_launch.py
-- Symlinking: /home/su1jun/Desktop/Capstone/ros2_ws/install/capstone/share/capstone/launch/online_async_launch.py
-- Symlinking: /home/su1jun/Desktop/Capstone/ros2_ws/install/capstone/share/capstone/launch/rplidar.launch.py
-- Symlinking: /home/su1jun/Desktop/Capstone/ros2_ws/install/capstone/share/capstone/launch/rsp.launch.py
-- Symlinking: /home/su1jun/Desktop/Capstone/ros2_ws/install/capstone/share/capstone/worlds/empty.world
-- Symlinking: /home/su1jun/Desktop/Capstone/ros2_ws/install/capstone/share/capstone/worlds/obstacles.world
-- Symlinking: /home/su1jun/Desktop/Capstone/ros2_ws/install/capstone/share/ament_index/resource_index/package_run_dependencies/capstone
-- Symlinking: /home/su1jun/Desktop/Capstone/ros2_ws/install/capstone/share/ament_index/resource_index/parent_prefix_path/capstone
-- Symlinking: /home/su1jun/Desktop/Capstone/ros2_ws/install/capstone/share/capstone/environment/ament_prefix_path.sh
-- Symlinking: /home/su1jun/Desktop/Capstone/ros2_ws/install/capstone/share/capstone/environment/ament_prefix_path.dsv
-- Symlinking: /home/su1jun/Desktop/Capstone/ros2_ws/install/capstone/share/capstone/environment/path.sh
-- Symlinking: /home/su1jun/Desktop/Capstone/ros2_ws/install/capstone/share/capstone/environment/path.dsv
-- Symlinking: /home/su1jun/Desktop/Capstone/ros2_ws/install/capstone/share/capstone/local_setup.bash
