[0.094s] Invoking command in '/home/su1jun/Capstone/colcon_ws/build/vizanti_server': CMAKE_PREFIX_PATH=/home/su1jun/Capstone/colcon_ws/install/vizanti_msgs:/home/su1jun/Capstone/colcon_ws/install/vizanti:/home/su1jun/Capstone/colcon_ws/install/vizanti_server:/home/su1jun/Capstone/colcon_ws/install/vizanti_demos:/home/su1jun/Capstone/colcon_ws/install/vizanti_cpp:/home/su1jun/ros2_ws/install/robot:/opt/ros/humble:/home/su1jun/ros2_ws/install/web_video_server:/home/su1jun/ros2_ws/install/turtlebot3_simulations:/home/su1jun/ros2_ws/install/turtlebot3_gazebo:/home/su1jun/ros2_ws/install/turtlebot3_fake_node:/home/su1jun/ros2_ws/install/sllidar_ros2:/home/su1jun/ros2_ws/install/ros2_pigpio:/home/su1jun/ros2_ws/install/ros2_control_demo_example_2:/home/su1jun/ros2_ws/install/pigpio:/home/su1jun/ros2_ws/install/lidar_odometry:/home/su1jun/ros2_ws/install/capstone:/home/su1jun/ros2_ws/install/articubot_one:/home/su1jun/turtlebot3_ws/install/turtlebot3_simulations:/home/su1jun/turtlebot3_ws/install/turtlebot3_gazebo:/home/su1jun/turtlebot3_ws/install/turtlebot3_fake_node LD_LIBRARY_PATH=/home/su1jun/Capstone/colcon_ws/install/vizanti_msgs/lib:/home/su1jun/ros2_ws/install/ros2_control_demo_example_2/lib:/home/su1jun/ros2_ws/install/pigpio/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins /usr/bin/cmake /home/su1jun/Capstone/colcon_ws/src/vizanti/vizanti_server -DCMAKE_INSTALL_PREFIX=/home/su1jun/Capstone/colcon_ws/install/vizanti_server
[0.101s] -- Found ament_cmake: 1.3.8 (/opt/ros/humble/share/ament_cmake/cmake)
[0.163s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.166s] -- Found rclcpp: 16.0.8 (/opt/ros/humble/share/rclcpp/cmake)
[0.181s] -- Found rosidl_generator_c: 3.1.5 (/opt/ros/humble/share/rosidl_generator_c/cmake)
[0.182s] -- Found rosidl_adapter: 3.1.5 (/opt/ros/humble/share/rosidl_adapter/cmake)
[0.185s] -- Found rosidl_generator_cpp: 3.1.5 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
[0.190s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[0.198s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[0.225s] -- Found rmw_implementation_cmake: 6.1.1 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
[0.226s] -- Found rmw_fastrtps_cpp: 6.2.6 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
[0.287s] -- Using RMW implementation 'rmw_fastrtps_cpp' as default
[0.360s] -- Found rclpy: 3.3.12 (/opt/ros/humble/share/rclpy/cmake)
[0.360s] -- Found std_srvs: 4.2.3 (/opt/ros/humble/share/std_srvs/cmake)
[0.368s] -- Found tf2_msgs: 0.25.6 (/opt/ros/humble/share/tf2_msgs/cmake)
[0.460s] -- Found vizanti_msgs: 0.1.0 (/home/su1jun/Capstone/colcon_ws/install/vizanti_msgs/share/vizanti_msgs/cmake)
[0.585s] -- Found rosbridge_suite: 1.3.2 (/opt/ros/humble/share/rosbridge_suite/cmake)
[0.627s] -- Configuring done
[0.628s] -- Generating done
[0.629s] -- Build files have been written to: /home/su1jun/Capstone/colcon_ws/build/vizanti_server
[0.633s] Invoked command in '/home/su1jun/Capstone/colcon_ws/build/vizanti_server' returned '0': CMAKE_PREFIX_PATH=/home/su1jun/Capstone/colcon_ws/install/vizanti_msgs:/home/su1jun/Capstone/colcon_ws/install/vizanti:/home/su1jun/Capstone/colcon_ws/install/vizanti_server:/home/su1jun/Capstone/colcon_ws/install/vizanti_demos:/home/su1jun/Capstone/colcon_ws/install/vizanti_cpp:/home/su1jun/ros2_ws/install/robot:/opt/ros/humble:/home/su1jun/ros2_ws/install/web_video_server:/home/su1jun/ros2_ws/install/turtlebot3_simulations:/home/su1jun/ros2_ws/install/turtlebot3_gazebo:/home/su1jun/ros2_ws/install/turtlebot3_fake_node:/home/su1jun/ros2_ws/install/sllidar_ros2:/home/su1jun/ros2_ws/install/ros2_pigpio:/home/su1jun/ros2_ws/install/ros2_control_demo_example_2:/home/su1jun/ros2_ws/install/pigpio:/home/su1jun/ros2_ws/install/lidar_odometry:/home/su1jun/ros2_ws/install/capstone:/home/su1jun/ros2_ws/install/articubot_one:/home/su1jun/turtlebot3_ws/install/turtlebot3_simulations:/home/su1jun/turtlebot3_ws/install/turtlebot3_gazebo:/home/su1jun/turtlebot3_ws/install/turtlebot3_fake_node LD_LIBRARY_PATH=/home/su1jun/Capstone/colcon_ws/install/vizanti_msgs/lib:/home/su1jun/ros2_ws/install/ros2_control_demo_example_2/lib:/home/su1jun/ros2_ws/install/pigpio/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins /usr/bin/cmake /home/su1jun/Capstone/colcon_ws/src/vizanti/vizanti_server -DCMAKE_INSTALL_PREFIX=/home/su1jun/Capstone/colcon_ws/install/vizanti_server
[0.634s] Invoking command in '/home/su1jun/Capstone/colcon_ws/build/vizanti_server': CMAKE_PREFIX_PATH=/home/su1jun/Capstone/colcon_ws/install/vizanti_msgs:/home/su1jun/Capstone/colcon_ws/install/vizanti:/home/su1jun/Capstone/colcon_ws/install/vizanti_server:/home/su1jun/Capstone/colcon_ws/install/vizanti_demos:/home/su1jun/Capstone/colcon_ws/install/vizanti_cpp:/home/su1jun/ros2_ws/install/robot:/opt/ros/humble:/home/su1jun/ros2_ws/install/web_video_server:/home/su1jun/ros2_ws/install/turtlebot3_simulations:/home/su1jun/ros2_ws/install/turtlebot3_gazebo:/home/su1jun/ros2_ws/install/turtlebot3_fake_node:/home/su1jun/ros2_ws/install/sllidar_ros2:/home/su1jun/ros2_ws/install/ros2_pigpio:/home/su1jun/ros2_ws/install/ros2_control_demo_example_2:/home/su1jun/ros2_ws/install/pigpio:/home/su1jun/ros2_ws/install/lidar_odometry:/home/su1jun/ros2_ws/install/capstone:/home/su1jun/ros2_ws/install/articubot_one:/home/su1jun/turtlebot3_ws/install/turtlebot3_simulations:/home/su1jun/turtlebot3_ws/install/turtlebot3_gazebo:/home/su1jun/turtlebot3_ws/install/turtlebot3_fake_node LD_LIBRARY_PATH=/home/su1jun/Capstone/colcon_ws/install/vizanti_msgs/lib:/home/su1jun/ros2_ws/install/ros2_control_demo_example_2/lib:/home/su1jun/ros2_ws/install/pigpio/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins /usr/bin/cmake --build /home/su1jun/Capstone/colcon_ws/build/vizanti_server -- -j20 -l20
[0.652s] Invoked command in '/home/su1jun/Capstone/colcon_ws/build/vizanti_server' returned '0': CMAKE_PREFIX_PATH=/home/su1jun/Capstone/colcon_ws/install/vizanti_msgs:/home/su1jun/Capstone/colcon_ws/install/vizanti:/home/su1jun/Capstone/colcon_ws/install/vizanti_server:/home/su1jun/Capstone/colcon_ws/install/vizanti_demos:/home/su1jun/Capstone/colcon_ws/install/vizanti_cpp:/home/su1jun/ros2_ws/install/robot:/opt/ros/humble:/home/su1jun/ros2_ws/install/web_video_server:/home/su1jun/ros2_ws/install/turtlebot3_simulations:/home/su1jun/ros2_ws/install/turtlebot3_gazebo:/home/su1jun/ros2_ws/install/turtlebot3_fake_node:/home/su1jun/ros2_ws/install/sllidar_ros2:/home/su1jun/ros2_ws/install/ros2_pigpio:/home/su1jun/ros2_ws/install/ros2_control_demo_example_2:/home/su1jun/ros2_ws/install/pigpio:/home/su1jun/ros2_ws/install/lidar_odometry:/home/su1jun/ros2_ws/install/capstone:/home/su1jun/ros2_ws/install/articubot_one:/home/su1jun/turtlebot3_ws/install/turtlebot3_simulations:/home/su1jun/turtlebot3_ws/install/turtlebot3_gazebo:/home/su1jun/turtlebot3_ws/install/turtlebot3_fake_node LD_LIBRARY_PATH=/home/su1jun/Capstone/colcon_ws/install/vizanti_msgs/lib:/home/su1jun/ros2_ws/install/ros2_control_demo_example_2/lib:/home/su1jun/ros2_ws/install/pigpio/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins /usr/bin/cmake --build /home/su1jun/Capstone/colcon_ws/build/vizanti_server -- -j20 -l20
[0.662s] Invoking command in '/home/su1jun/Capstone/colcon_ws/build/vizanti_server': CMAKE_PREFIX_PATH=/home/su1jun/Capstone/colcon_ws/install/vizanti_msgs:/home/su1jun/Capstone/colcon_ws/install/vizanti:/home/su1jun/Capstone/colcon_ws/install/vizanti_server:/home/su1jun/Capstone/colcon_ws/install/vizanti_demos:/home/su1jun/Capstone/colcon_ws/install/vizanti_cpp:/home/su1jun/ros2_ws/install/robot:/opt/ros/humble:/home/su1jun/ros2_ws/install/web_video_server:/home/su1jun/ros2_ws/install/turtlebot3_simulations:/home/su1jun/ros2_ws/install/turtlebot3_gazebo:/home/su1jun/ros2_ws/install/turtlebot3_fake_node:/home/su1jun/ros2_ws/install/sllidar_ros2:/home/su1jun/ros2_ws/install/ros2_pigpio:/home/su1jun/ros2_ws/install/ros2_control_demo_example_2:/home/su1jun/ros2_ws/install/pigpio:/home/su1jun/ros2_ws/install/lidar_odometry:/home/su1jun/ros2_ws/install/capstone:/home/su1jun/ros2_ws/install/articubot_one:/home/su1jun/turtlebot3_ws/install/turtlebot3_simulations:/home/su1jun/turtlebot3_ws/install/turtlebot3_gazebo:/home/su1jun/turtlebot3_ws/install/turtlebot3_fake_node LD_LIBRARY_PATH=/home/su1jun/Capstone/colcon_ws/install/vizanti_msgs/lib:/home/su1jun/ros2_ws/install/ros2_control_demo_example_2/lib:/home/su1jun/ros2_ws/install/pigpio/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins /usr/bin/cmake --install /home/su1jun/Capstone/colcon_ws/build/vizanti_server
[0.665s] -- Install configuration: ""
[0.665s] -- Execute custom install script
[0.665s] -- Up-to-date symlink: /home/su1jun/Capstone/colcon_ws/install/vizanti_server/share/vizanti_server//launch/vizanti_rws.launch.py
[0.665s] -- Up-to-date symlink: /home/su1jun/Capstone/colcon_ws/install/vizanti_server/share/vizanti_server//launch/vizanti_server.launch.py
[0.666s] -- Up-to-date symlink: /home/su1jun/Capstone/colcon_ws/install/vizanti_server/share/vizanti_server//public/assets/add.svg
[0.666s] -- Up-to-date symlink: /home/su1jun/Capstone/colcon_ws/install/vizanti_server/share/vizanti_server//public/assets/area.svg
[0.666s] -- Up-to-date symlink: /home/su1jun/Capstone/colcon_ws/install/vizanti_server/share/vizanti_server//public/assets/battery_100.svg
[0.666s] -- Up-to-date symlink: /home/su1jun/Capstone/colcon_ws/install/vizanti_server/share/vizanti_server//public/assets/battery_20.svg
[0.667s] -- Up-to-date symlink: /home/su1jun/Capstone/colcon_ws/install/vizanti_server/share/vizanti_server//public/assets/battery_40.svg
[0.667s] -- Up-to-date symlink: /home/su1jun/Capstone/colcon_ws/install/vizanti_server/share/vizanti_server//public/assets/battery_60.svg
[0.667s] -- Up-to-date symlink: /home/su1jun/Capstone/colcon_ws/install/vizanti_server/share/vizanti_server//public/assets/battery_80.svg
[0.667s] -- Up-to-date symlink: /home/su1jun/Capstone/colcon_ws/install/vizanti_server/share/vizanti_server//public/assets/battery_unknown.svg
[0.667s] -- Up-to-date symlink: /home/su1jun/Capstone/colcon_ws/install/vizanti_server/share/vizanti_server//public/assets/button.svg
[0.667s] -- Up-to-date symlink: /home/su1jun/Capstone/colcon_ws/install/vizanti_server/share/vizanti_server//public/assets/button_false.svg
[0.667s] -- Up-to-date symlink: /home/su1jun/Capstone/colcon_ws/install/vizanti_server/share/vizanti_server//public/assets/button_true.svg
[0.667s] -- Up-to-date symlink: /home/su1jun/Capstone/colcon_ws/install/vizanti_server/share/vizanti_server//public/assets/costmap.svg
[0.667s] -- Up-to-date symlink: /home/su1jun/Capstone/colcon_ws/install/vizanti_server/share/vizanti_server//public/assets/default_layout.json
[0.667s] -- Up-to-date symlink: /home/su1jun/Capstone/colcon_ws/install/vizanti_server/share/vizanti_server//public/assets/grid.svg
[0.667s] -- Up-to-date symlink: /home/su1jun/Capstone/colcon_ws/install/vizanti_server/share/vizanti_server//public/assets/gridcells.svg
[0.667s] -- Up-to-date symlink: /home/su1jun/Capstone/colcon_ws/install/vizanti_server/share/vizanti_server//public/assets/icon/152.png
[0.668s] -- Up-to-date symlink: /home/su1jun/Capstone/colcon_ws/install/vizanti_server/share/vizanti_server//public/assets/icon/16.png
[0.668s] -- Up-to-date symlink: /home/su1jun/Capstone/colcon_ws/install/vizanti_server/share/vizanti_server//public/assets/icon/192.png
[0.668s] -- Up-to-date symlink: /home/su1jun/Capstone/colcon_ws/install/vizanti_server/share/vizanti_server//public/assets/icon/32.png
[0.668s] -- Up-to-date symlink: /home/su1jun/Capstone/colcon_ws/install/vizanti_server/share/vizanti_server//public/assets/icon/512.png
[0.668s] -- Up-to-date symlink: /home/su1jun/Capstone/colcon_ws/install/vizanti_server/share/vizanti_server//public/assets/icon/96.png
[0.668s] -- Up-to-date symlink: /home/su1jun/Capstone/colcon_ws/install/vizanti_server/share/vizanti_server//public/assets/icon/icon.svg
[0.668s] -- Up-to-date symlink: /home/su1jun/Capstone/colcon_ws/install/vizanti_server/share/vizanti_server//public/assets/icon/manifest.json
[0.668s] -- Up-to-date symlink: /home/su1jun/Capstone/colcon_ws/install/vizanti_server/share/vizanti_server//public/assets/image.svg
[0.668s] -- Up-to-date symlink: /home/su1jun/Capstone/colcon_ws/install/vizanti_server/share/vizanti_server//public/assets/initialpose.png
[0.668s] -- Up-to-date symlink: /home/su1jun/Capstone/colcon_ws/install/vizanti_server/share/vizanti_server//public/assets/initialpose.svg
[0.668s] -- Up-to-date symlink: /home/su1jun/Capstone/colcon_ws/install/vizanti_server/share/vizanti_server//public/assets/joypos.svg
[0.668s] -- Up-to-date symlink: /home/su1jun/Capstone/colcon_ws/install/vizanti_server/share/vizanti_server//public/assets/joystick.svg
[0.668s] -- Up-to-date symlink: /home/su1jun/Capstone/colcon_ws/install/vizanti_server/share/vizanti_server//public/assets/map.svg
[0.668s] -- Up-to-date symlink: /home/su1jun/Capstone/colcon_ws/install/vizanti_server/share/vizanti_server//public/assets/marker.svg
[0.669s] -- Up-to-date symlink: /home/su1jun/Capstone/colcon_ws/install/vizanti_server/share/vizanti_server//public/assets/markerarray.svg
[0.669s] -- Up-to-date symlink: /home/su1jun/Capstone/colcon_ws/install/vizanti_server/share/vizanti_server//public/assets/node_kill.svg
[0.669s] -- Up-to-date symlink: /home/su1jun/Capstone/colcon_ws/install/vizanti_server/share/vizanti_server//public/assets/node_restart.svg
[0.669s] -- Up-to-date symlink: /home/su1jun/Capstone/colcon_ws/install/vizanti_server/share/vizanti_server//public/assets/nodemgr.svg
[0.669s] -- Up-to-date symlink: /home/su1jun/Capstone/colcon_ws/install/vizanti_server/share/vizanti_server//public/assets/path.svg
[0.669s] -- Up-to-date symlink: /home/su1jun/Capstone/colcon_ws/install/vizanti_server/share/vizanti_server//public/assets/pointcloud.svg
[0.669s] -- Up-to-date symlink: /home/su1jun/Capstone/colcon_ws/install/vizanti_server/share/vizanti_server//public/assets/posearray.svg
[0.669s] -- Up-to-date symlink: /home/su1jun/Capstone/colcon_ws/install/vizanti_server/share/vizanti_server//public/assets/posewithcovariancestamped.svg
[0.669s] -- Up-to-date symlink: /home/su1jun/Capstone/colcon_ws/install/vizanti_server/share/vizanti_server//public/assets/range.svg
[0.669s] -- Up-to-date symlink: /home/su1jun/Capstone/colcon_ws/install/vizanti_server/share/vizanti_server//public/assets/rawmap.svg
[0.669s] -- Up-to-date symlink: /home/su1jun/Capstone/colcon_ws/install/vizanti_server/share/vizanti_server//public/assets/reconfigure.svg
[0.669s] -- Up-to-date symlink: /home/su1jun/Capstone/colcon_ws/install/vizanti_server/share/vizanti_server//public/assets/robot_model/_2wd.png
[0.669s] -- Up-to-date symlink: /home/su1jun/Capstone/colcon_ws/install/vizanti_server/share/vizanti_server//public/assets/robot_model/_4wd.png
[0.669s] -- Up-to-date symlink: /home/su1jun/Capstone/colcon_ws/install/vizanti_server/share/vizanti_server//public/assets/robot_model/_arrow.png
[0.669s] -- Up-to-date symlink: /home/su1jun/Capstone/colcon_ws/install/vizanti_server/share/vizanti_server//public/assets/robot_model/_dog.png
[0.670s] -- Up-to-date symlink: /home/su1jun/Capstone/colcon_ws/install/vizanti_server/share/vizanti_server//public/assets/robot_model/_hatchback.png
[0.670s] -- Up-to-date symlink: /home/su1jun/Capstone/colcon_ws/install/vizanti_server/share/vizanti_server//public/assets/robot_model/_orca.png
[0.670s] -- Up-to-date symlink: /home/su1jun/Capstone/colcon_ws/install/vizanti_server/share/vizanti_server//public/assets/robot_model/_pancake.png
[0.670s] -- Up-to-date symlink: /home/su1jun/Capstone/colcon_ws/install/vizanti_server/share/vizanti_server//public/assets/robot_model/_rccar.png
[0.670s] -- Up-to-date symlink: /home/su1jun/Capstone/colcon_ws/install/vizanti_server/share/vizanti_server//public/assets/robot_model/_sandwich.png
[0.670s] -- Up-to-date symlink: /home/su1jun/Capstone/colcon_ws/install/vizanti_server/share/vizanti_server//public/assets/robot_model/_tortoise.png
[0.670s] -- Up-to-date symlink: /home/su1jun/Capstone/colcon_ws/install/vizanti_server/share/vizanti_server//public/assets/robot_model/_tuna.png
[0.670s] -- Up-to-date symlink: /home/su1jun/Capstone/colcon_ws/install/vizanti_server/share/vizanti_server//public/assets/robotmodel.svg
[0.670s] -- Up-to-date symlink: /home/su1jun/Capstone/colcon_ws/install/vizanti_server/share/vizanti_server//public/assets/rosbag.svg
[0.670s] -- Up-to-date symlink: /home/su1jun/Capstone/colcon_ws/install/vizanti_server/share/vizanti_server//public/assets/rosbag_active.svg
[0.670s] -- Up-to-date symlink: /home/su1jun/Capstone/colcon_ws/install/vizanti_server/share/vizanti_server//public/assets/rosbridge_connected.svg
[0.670s] -- Up-to-date symlink: /home/su1jun/Capstone/colcon_ws/install/vizanti_server/share/vizanti_server//public/assets/rosbridge_disconnected.svg
[0.670s] -- Up-to-date symlink: /home/su1jun/Capstone/colcon_ws/install/vizanti_server/share/vizanti_server//public/assets/rosbridge_reconnect.svg
[0.670s] -- Up-to-date symlink: /home/su1jun/Capstone/colcon_ws/install/vizanti_server/share/vizanti_server//public/assets/satelite.svg
[0.670s] -- Up-to-date symlink: /home/su1jun/Capstone/colcon_ws/install/vizanti_server/share/vizanti_server//public/assets/scan.svg
[0.671s] -- Up-to-date symlink: /home/su1jun/Capstone/colcon_ws/install/vizanti_server/share/vizanti_server//public/assets/settings.svg
[0.671s] -- Up-to-date symlink: /home/su1jun/Capstone/colcon_ws/install/vizanti_server/share/vizanti_server//public/assets/simplegoal.png
[0.671s] -- Up-to-date symlink: /home/su1jun/Capstone/colcon_ws/install/vizanti_server/share/vizanti_server//public/assets/simplegoal.svg
[0.671s] -- Up-to-date symlink: /home/su1jun/Capstone/colcon_ws/install/vizanti_server/share/vizanti_server//public/assets/temp_cold.svg
[0.671s] -- Up-to-date symlink: /home/su1jun/Capstone/colcon_ws/install/vizanti_server/share/vizanti_server//public/assets/temp_hot.svg
[0.671s] -- Up-to-date symlink: /home/su1jun/Capstone/colcon_ws/install/vizanti_server/share/vizanti_server//public/assets/temp_unknown.svg
[0.671s] -- Up-to-date symlink: /home/su1jun/Capstone/colcon_ws/install/vizanti_server/share/vizanti_server//public/assets/temp_warm.svg
[0.671s] -- Up-to-date symlink: /home/su1jun/Capstone/colcon_ws/install/vizanti_server/share/vizanti_server//public/assets/tf.svg
[0.671s] -- Up-to-date symlink: /home/su1jun/Capstone/colcon_ws/install/vizanti_server/share/vizanti_server//public/assets/tile_error.png
[0.671s] -- Up-to-date symlink: /home/su1jun/Capstone/colcon_ws/install/vizanti_server/share/vizanti_server//public/assets/tile_loading.png
[0.671s] -- Up-to-date symlink: /home/su1jun/Capstone/colcon_ws/install/vizanti_server/share/vizanti_server//public/assets/waypoints.svg
[0.671s] -- Up-to-date symlink: /home/su1jun/Capstone/colcon_ws/install/vizanti_server/share/vizanti_server//public/css/style.css
[0.671s] -- Up-to-date symlink: /home/su1jun/Capstone/colcon_ws/install/vizanti_server/share/vizanti_server//public/head.html
[0.671s] -- Up-to-date symlink: /home/su1jun/Capstone/colcon_ws/install/vizanti_server/share/vizanti_server//public/iconbar.html
[0.671s] -- Up-to-date symlink: /home/su1jun/Capstone/colcon_ws/install/vizanti_server/share/vizanti_server//public/index.html
[0.671s] -- Up-to-date symlink: /home/su1jun/Capstone/colcon_ws/install/vizanti_server/share/vizanti_server//public/js/lib/nipplejs.js
[0.671s] -- Up-to-date symlink: /home/su1jun/Capstone/colcon_ws/install/vizanti_server/share/vizanti_server//public/js/lib/nipplejs.min.js
[0.671s] -- Up-to-date symlink: /home/su1jun/Capstone/colcon_ws/install/vizanti_server/share/vizanti_server//public/js/lib/nipplejs_LICENSE.txt
[0.671s] -- Up-to-date symlink: /home/su1jun/Capstone/colcon_ws/install/vizanti_server/share/vizanti_server//public/js/lib/quaternion.min.js
[0.671s] -- Up-to-date symlink: /home/su1jun/Capstone/colcon_ws/install/vizanti_server/share/vizanti_server//public/js/lib/quaternionjs_LICENSE.txt
