[0.072s] Invoking command in '/home/su1jun/Capstone/colcon_ws/build/vizanti_server': AMENT_PREFIX_PATH=/home/su1jun/Capstone/colcon_ws/install/vizanti_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/su1jun/Capstone/colcon_ws/install/vizanti_msgs:/home/su1jun/ros2_ws/install/robot:/opt/ros/humble:${CMAKE_PREFIX_PATH} LD_LIBRARY_PATH=/home/su1jun/Capstone/colcon_ws/install/vizanti_msgs/lib:/home/su1jun/ros2_ws/install/ros2_control_demo_example_2/lib:/home/su1jun/ros2_ws/install/pigpio/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins PYTHONPATH=/home/su1jun/Capstone/colcon_ws/install/vizanti_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake /home/su1jun/Capstone/colcon_ws/src/vizanti/vizanti_server -DCMAKE_INSTALL_PREFIX=/home/su1jun/Capstone/colcon_ws/install/vizanti_server
[0.095s] -- The C compiler identification is GNU 11.4.0
[0.120s] -- The CXX compiler identification is GNU 11.4.0
[0.123s] -- Detecting C compiler ABI info
[0.154s] -- Detecting C compiler ABI info - done
[0.157s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.158s] -- Detecting C compile features
[0.158s] -- Detecting C compile features - done
[0.160s] -- Detecting CXX compiler ABI info
[0.196s] -- Detecting CXX compiler ABI info - done
[0.200s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.200s] -- Detecting CXX compile features
[0.200s] -- Detecting CXX compile features - done
[0.202s] -- Found ament_cmake: 1.3.8 (/opt/ros/humble/share/ament_cmake/cmake)
[0.367s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.410s] -- Found rclcpp: 16.0.8 (/opt/ros/humble/share/rclcpp/cmake)
[0.431s] -- Found rosidl_generator_c: 3.1.5 (/opt/ros/humble/share/rosidl_generator_c/cmake)
[0.433s] -- Found rosidl_adapter: 3.1.5 (/opt/ros/humble/share/rosidl_adapter/cmake)
[0.437s] -- Found rosidl_generator_cpp: 3.1.5 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
[0.444s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[0.453s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[0.487s] -- Found rmw_implementation_cmake: 6.1.1 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
[0.488s] -- Found rmw_fastrtps_cpp: 6.2.6 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
[0.534s] -- Found OpenSSL: /usr/lib/x86_64-linux-gnu/libcrypto.so (found version "3.0.2")  
[0.548s] -- Found FastRTPS: /opt/ros/humble/include  
[0.572s] -- Using RMW implementation 'rmw_fastrtps_cpp' as default
[0.577s] -- Looking for pthread.h
[0.609s] -- Looking for pthread.h - found
[0.609s] -- Performing Test CMAKE_HAVE_LIBC_PTHREAD
[0.642s] -- Performing Test CMAKE_HAVE_LIBC_PTHREAD - Success
[0.642s] -- Found Threads: TRUE  
[0.720s] -- Found rclpy: 3.3.12 (/opt/ros/humble/share/rclpy/cmake)
[0.721s] -- Found std_srvs: 4.2.3 (/opt/ros/humble/share/std_srvs/cmake)
[0.730s] -- Found tf2_msgs: 0.25.6 (/opt/ros/humble/share/tf2_msgs/cmake)
[0.820s] -- Found vizanti_msgs: 0.1.0 (/home/su1jun/Capstone/colcon_ws/install/vizanti_msgs/share/vizanti_msgs/cmake)
[0.945s] -- Found rosbridge_suite: 1.3.2 (/opt/ros/humble/share/rosbridge_suite/cmake)
[0.984s] -- Configuring done
[0.986s] -- Generating done
[0.987s] -- Build files have been written to: /home/su1jun/Capstone/colcon_ws/build/vizanti_server
[0.993s] Invoked command in '/home/su1jun/Capstone/colcon_ws/build/vizanti_server' returned '0': AMENT_PREFIX_PATH=/home/su1jun/Capstone/colcon_ws/install/vizanti_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/su1jun/Capstone/colcon_ws/install/vizanti_msgs:/home/su1jun/ros2_ws/install/robot:/opt/ros/humble:${CMAKE_PREFIX_PATH} LD_LIBRARY_PATH=/home/su1jun/Capstone/colcon_ws/install/vizanti_msgs/lib:/home/su1jun/ros2_ws/install/ros2_control_demo_example_2/lib:/home/su1jun/ros2_ws/install/pigpio/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins PYTHONPATH=/home/su1jun/Capstone/colcon_ws/install/vizanti_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake /home/su1jun/Capstone/colcon_ws/src/vizanti/vizanti_server -DCMAKE_INSTALL_PREFIX=/home/su1jun/Capstone/colcon_ws/install/vizanti_server
[0.994s] Invoking command in '/home/su1jun/Capstone/colcon_ws/build/vizanti_server': AMENT_PREFIX_PATH=/home/su1jun/Capstone/colcon_ws/install/vizanti_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/su1jun/Capstone/colcon_ws/install/vizanti_msgs:/home/su1jun/ros2_ws/install/robot:/opt/ros/humble:${CMAKE_PREFIX_PATH} LD_LIBRARY_PATH=/home/su1jun/Capstone/colcon_ws/install/vizanti_msgs/lib:/home/su1jun/ros2_ws/install/ros2_control_demo_example_2/lib:/home/su1jun/ros2_ws/install/pigpio/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins PYTHONPATH=/home/su1jun/Capstone/colcon_ws/install/vizanti_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/su1jun/Capstone/colcon_ws/build/vizanti_server -- -j20 -l20
[1.012s] Invoked command in '/home/su1jun/Capstone/colcon_ws/build/vizanti_server' returned '0': AMENT_PREFIX_PATH=/home/su1jun/Capstone/colcon_ws/install/vizanti_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/su1jun/Capstone/colcon_ws/install/vizanti_msgs:/home/su1jun/ros2_ws/install/robot:/opt/ros/humble:${CMAKE_PREFIX_PATH} LD_LIBRARY_PATH=/home/su1jun/Capstone/colcon_ws/install/vizanti_msgs/lib:/home/su1jun/ros2_ws/install/ros2_control_demo_example_2/lib:/home/su1jun/ros2_ws/install/pigpio/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins PYTHONPATH=/home/su1jun/Capstone/colcon_ws/install/vizanti_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/su1jun/Capstone/colcon_ws/build/vizanti_server -- -j20 -l20
[1.021s] Invoking command in '/home/su1jun/Capstone/colcon_ws/build/vizanti_server': AMENT_PREFIX_PATH=/home/su1jun/Capstone/colcon_ws/install/vizanti_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/su1jun/Capstone/colcon_ws/install/vizanti_msgs:/home/su1jun/ros2_ws/install/robot:/opt/ros/humble:${CMAKE_PREFIX_PATH} LD_LIBRARY_PATH=/home/su1jun/Capstone/colcon_ws/install/vizanti_msgs/lib:/home/su1jun/ros2_ws/install/ros2_control_demo_example_2/lib:/home/su1jun/ros2_ws/install/pigpio/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins PYTHONPATH=/home/su1jun/Capstone/colcon_ws/install/vizanti_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --install /home/su1jun/Capstone/colcon_ws/build/vizanti_server
[1.025s] -- Install configuration: ""
[1.025s] -- Installing: /home/su1jun/Capstone/colcon_ws/install/vizanti_server/share/vizanti_server//launch
[1.025s] -- Installing: /home/su1jun/Capstone/colcon_ws/install/vizanti_server/share/vizanti_server//launch/vizanti_server.launch.py
[1.025s] -- Installing: /home/su1jun/Capstone/colcon_ws/install/vizanti_server/share/vizanti_server//launch/vizanti_rws.launch.py
[1.025s] -- Installing: /home/su1jun/Capstone/colcon_ws/install/vizanti_server/share/vizanti_server//public
[1.025s] -- Installing: /home/su1jun/Capstone/colcon_ws/install/vizanti_server/share/vizanti_server//public/head.html
[1.025s] -- Installing: /home/su1jun/Capstone/colcon_ws/install/vizanti_server/share/vizanti_server//public/iconbar.html
[1.025s] -- Installing: /home/su1jun/Capstone/colcon_ws/install/vizanti_server/share/vizanti_server//public/css
[1.025s] -- Installing: /home/su1jun/Capstone/colcon_ws/install/vizanti_server/share/vizanti_server//public/css/style.css
[1.026s] -- Installing: /home/su1jun/Capstone/colcon_ws/install/vizanti_server/share/vizanti_server//public/index.html
[1.026s] -- Installing: /home/su1jun/Capstone/colcon_ws/install/vizanti_server/share/vizanti_server//public/templates
[1.026s] -- Installing: /home/su1jun/Capstone/colcon_ws/install/vizanti_server/share/vizanti_server//public/templates/nodemgr
[1.026s] -- Installing: /home/su1jun/Capstone/colcon_ws/install/vizanti_server/share/vizanti_server//public/templates/nodemgr/nodemgr_icon.html
[1.026s] -- Installing: /home/su1jun/Capstone/colcon_ws/install/vizanti_server/share/vizanti_server//public/templates/nodemgr/nodemgr_modal.html
[1.026s] -- Installing: /home/su1jun/Capstone/colcon_ws/install/vizanti_server/share/vizanti_server//public/templates/nodemgr/nodemgr_script.js
[1.026s] -- Installing: /home/su1jun/Capstone/colcon_ws/install/vizanti_server/share/vizanti_server//public/templates/pointcloud
[1.026s] -- Installing: /home/su1jun/Capstone/colcon_ws/install/vizanti_server/share/vizanti_server//public/templates/pointcloud/pointcloud_modal.html
[1.026s] -- Installing: /home/su1jun/Capstone/colcon_ws/install/vizanti_server/share/vizanti_server//public/templates/pointcloud/pointcloud_icon.html
[1.026s] -- Installing: /home/su1jun/Capstone/colcon_ws/install/vizanti_server/share/vizanti_server//public/templates/pointcloud/pointcloud_script.js
[1.026s] -- Installing: /home/su1jun/Capstone/colcon_ws/install/vizanti_server/share/vizanti_server//public/templates/pointcloud/pointcloud_view.html
[1.027s] -- Installing: /home/su1jun/Capstone/colcon_ws/install/vizanti_server/share/vizanti_server//public/templates/add
[1.027s] -- Installing: /home/su1jun/Capstone/colcon_ws/install/vizanti_server/share/vizanti_server//public/templates/add/add_modal.html
[1.027s] -- Installing: /home/su1jun/Capstone/colcon_ws/install/vizanti_server/share/vizanti_server//public/templates/add/add_icon.html
[1.027s] -- Installing: /home/su1jun/Capstone/colcon_ws/install/vizanti_server/share/vizanti_server//public/templates/add/add_script.js
[1.027s] -- Installing: /home/su1jun/Capstone/colcon_ws/install/vizanti_server/share/vizanti_server//public/templates/path
[1.027s] -- Installing: /home/su1jun/Capstone/colcon_ws/install/vizanti_server/share/vizanti_server//public/templates/path/path_view.html
[1.027s] -- Installing: /home/su1jun/Capstone/colcon_ws/install/vizanti_server/share/vizanti_server//public/templates/path/path_modal.html
[1.027s] -- Installing: /home/su1jun/Capstone/colcon_ws/install/vizanti_server/share/vizanti_server//public/templates/path/path_icon.html
[1.027s] -- Installing: /home/su1jun/Capstone/colcon_ws/install/vizanti_server/share/vizanti_server//public/templates/path/path_script.js
[1.028s] -- Installing: /home/su1jun/Capstone/colcon_ws/install/vizanti_server/share/vizanti_server//public/templates/scan
[1.028s] -- Installing: /home/su1jun/Capstone/colcon_ws/install/vizanti_server/share/vizanti_server//public/templates/scan/scan_modal.html
[1.028s] -- Installing: /home/su1jun/Capstone/colcon_ws/install/vizanti_server/share/vizanti_server//public/templates/scan/scan_view.html
