-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.8 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Found rclcpp: 16.0.8 (/opt/ros/humble/share/rclcpp/cmake)
-- Found rosidl_generator_c: 3.1.5 (/opt/ros/humble/share/rosidl_generator_c/cmake)
-- Found rosidl_adapter: 3.1.5 (/opt/ros/humble/share/rosidl_adapter/cmake)
-- Found rosidl_generator_cpp: 3.1.5 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found rmw_implementation_cmake: 6.1.1 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
-- Found rmw_fastrtps_cpp: 6.2.6 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
-- Found OpenSSL: /usr/lib/x86_64-linux-gnu/libcrypto.so (found version "3.0.2")  
-- Found FastRTPS: /opt/ros/humble/include  
-- Using RMW implementation 'rmw_fastrtps_cpp' as default
-- Looking for pthread.h
-- Looking for pthread.h - found
-- Performing Test CMAKE_HAVE_LIBC_PTHREAD
-- Performing Test CMAKE_HAVE_LIBC_PTHREAD - Success
-- Found Threads: TRUE  
-- Found rclpy: 3.3.12 (/opt/ros/humble/share/rclpy/cmake)
-- Found std_srvs: 4.2.3 (/opt/ros/humble/share/std_srvs/cmake)
-- Found tf2_msgs: 0.25.6 (/opt/ros/humble/share/tf2_msgs/cmake)
-- Found vizanti_msgs: 0.1.0 (/home/su1jun/Capstone/colcon_ws/install/vizanti_msgs/share/vizanti_msgs/cmake)
-- Found rosbridge_suite: 1.3.2 (/opt/ros/humble/share/rosbridge_suite/cmake)
-- Configuring done
-- Generating done
-- Build files have been written to: /home/su1jun/Capstone/colcon_ws/build/vizanti_server
-- Install configuration: ""
-- Installing: /home/su1jun/Capstone/colcon_ws/install/vizanti_server/share/vizanti_server//launch
-- Installing: /home/su1jun/Capstone/colcon_ws/install/vizanti_server/share/vizanti_server//launch/vizanti_server.launch.py
-- Installing: /home/su1jun/Capstone/colcon_ws/install/vizanti_server/share/vizanti_server//launch/vizanti_rws.launch.py
-- Installing: /home/su1jun/Capstone/colcon_ws/install/vizanti_server/share/vizanti_server//public
-- Installing: /home/su1jun/Capstone/colcon_ws/install/vizanti_server/share/vizanti_server//public/head.html
-- Installing: /home/su1jun/Capstone/colcon_ws/install/vizanti_server/share/vizanti_server//public/iconbar.html
-- Installing: /home/su1jun/Capstone/colcon_ws/install/vizanti_server/share/vizanti_server//public/css
-- Installing: /home/su1jun/Capstone/colcon_ws/install/vizanti_server/share/vizanti_server//public/css/style.css
-- Installing: /home/su1jun/Capstone/colcon_ws/install/vizanti_server/share/vizanti_server//public/index.html
-- Installing: /home/su1jun/Capstone/colcon_ws/install/vizanti_server/share/vizanti_server//public/templates
-- Installing: /home/su1jun/Capstone/colcon_ws/install/vizanti_server/share/vizanti_server//public/templates/nodemgr
-- Installing: /home/su1jun/Capstone/colcon_ws/install/vizanti_server/share/vizanti_server//public/templates/nodemgr/nodemgr_icon.html
-- Installing: /home/su1jun/Capstone/colcon_ws/install/vizanti_server/share/vizanti_server//public/templates/nodemgr/nodemgr_modal.html
-- Installing: /home/su1jun/Capstone/colcon_ws/install/vizanti_server/share/vizanti_server//public/templates/nodemgr/nodemgr_script.js
-- Installing: /home/su1jun/Capstone/colcon_ws/install/vizanti_server/share/vizanti_server//public/templates/pointcloud
-- Installing: /home/su1jun/Capstone/colcon_ws/install/vizanti_server/share/vizanti_server//public/templates/pointcloud/pointcloud_modal.html
-- Installing: /home/su1jun/Capstone/colcon_ws/install/vizanti_server/share/vizanti_server//public/templates/pointcloud/pointcloud_icon.html
-- Installing: /home/su1jun/Capstone/colcon_ws/install/vizanti_server/share/vizanti_server//public/templates/pointcloud/pointcloud_script.js
-- Installing: /home/su1jun/Capstone/colcon_ws/install/vizanti_server/share/vizanti_server//public/templates/pointcloud/pointcloud_view.html
-- Installing: /home/su1jun/Capstone/colcon_ws/install/vizanti_server/share/vizanti_server//public/templates/add
-- Installing: /home/su1jun/Capstone/colcon_ws/install/vizanti_server/share/vizanti_server//public/templates/add/add_modal.html
-- Installing: /home/su1jun/Capstone/colcon_ws/install/vizanti_server/share/vizanti_server//public/templates/add/add_icon.html
-- Installing: /home/su1jun/Capstone/colcon_ws/install/vizanti_server/share/vizanti_server//public/templates/add/add_script.js
-- Installing: /home/su1jun/Capstone/colcon_ws/install/vizanti_server/share/vizanti_server//public/templates/path
-- Installing: /home/su1jun/Capstone/colcon_ws/install/vizanti_server/share/vizanti_server//public/templates/path/path_view.html
-- Installing: /home/su1jun/Capstone/colcon_ws/install/vizanti_server/share/vizanti_server//public/templates/path/path_modal.html
-- Installing: /home/su1jun/Capstone/colcon_ws/install/vizanti_server/share/vizanti_server//public/templates/path/path_icon.html
-- Installing: /home/su1jun/Capstone/colcon_ws/install/vizanti_server/share/vizanti_server//public/templates/path/path_script.js
-- Installing: /home/su1jun/Capstone/colcon_ws/install/vizanti_server/share/vizanti_server//public/templates/scan
-- Installing: /home/su1jun/Capstone/colcon_ws/install/vizanti_server/share/vizanti_server//public/templates/scan/scan_modal.html
-- Installing: /home/su1jun/Capstone/colcon_ws/install/vizanti_server/share/vizanti_server//public/templates/scan/scan_view.html
-- Installing: /home/su1jun/Capstone/colcon_ws/install/vizanti_server/share/vizanti_server//public/templates/scan/scan_icon.html
-- Installing: /home/su1jun/Capstone/colcon_ws/install/vizanti_server/share/vizanti_server//public/templates/scan/scan_script.js
