[0.091s] Invoking command in '/home/su1jun/Capstone/colcon_ws/build/vizanti_server': AMENT_PREFIX_PATH=/home/su1jun/Capstone/colcon_ws/install/vizanti_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/su1jun/Capstone/colcon_ws/install/vizanti_msgs:/home/su1jun/ros2_ws/install/robot:/opt/ros/humble:${CMAKE_PREFIX_PATH} LD_LIBRARY_PATH=/home/su1jun/Capstone/colcon_ws/install/vizanti_msgs/lib:/home/su1jun/ros2_ws/install/ros2_control_demo_example_2/lib:/home/su1jun/ros2_ws/install/pigpio/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins PYTHONPATH=/home/su1jun/Capstone/colcon_ws/install/vizanti_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake /home/su1jun/Capstone/colcon_ws/src/vizanti/vizanti_server -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/su1jun/Capstone/colcon_ws/install/vizanti_server
[0.121s] -- The C compiler identification is GNU 11.4.0
[0.151s] -- The CXX compiler identification is GNU 11.4.0
[0.155s] -- Detecting C compiler ABI info
[0.188s] -- Detecting C compiler ABI info - done
[0.191s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.192s] -- Detecting C compile features
[0.192s] -- Detecting C compile features - done
[0.193s] -- Detecting CXX compiler ABI info
[0.232s] -- Detecting CXX compiler ABI info - done
[0.238s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.238s] -- Detecting CXX compile features
[0.239s] -- Detecting CXX compile features - done
[0.240s] -- Found ament_cmake: 1.3.8 (/opt/ros/humble/share/ament_cmake/cmake)
[0.429s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.463s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.484s] -- Found rclcpp: 16.0.8 (/opt/ros/humble/share/rclcpp/cmake)
[0.507s] -- Found rosidl_generator_c: 3.1.5 (/opt/ros/humble/share/rosidl_generator_c/cmake)
[0.510s] -- Found rosidl_adapter: 3.1.5 (/opt/ros/humble/share/rosidl_adapter/cmake)
[0.514s] -- Found rosidl_generator_cpp: 3.1.5 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
[0.521s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[0.531s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[0.567s] -- Found rmw_implementation_cmake: 6.1.1 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
[0.568s] -- Found rmw_fastrtps_cpp: 6.2.6 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
[0.615s] -- Found OpenSSL: /usr/lib/x86_64-linux-gnu/libcrypto.so (found version "3.0.2")  
[0.630s] -- Found FastRTPS: /opt/ros/humble/include  
[0.656s] -- Using RMW implementation 'rmw_fastrtps_cpp' as default
[0.662s] -- Looking for pthread.h
[0.694s] -- Looking for pthread.h - found
[0.695s] -- Performing Test CMAKE_HAVE_LIBC_PTHREAD
[0.734s] -- Performing Test CMAKE_HAVE_LIBC_PTHREAD - Success
[0.735s] -- Found Threads: TRUE  
[0.816s] -- Found rclpy: 3.3.12 (/opt/ros/humble/share/rclpy/cmake)
[0.817s] -- Found std_srvs: 4.2.3 (/opt/ros/humble/share/std_srvs/cmake)
[0.826s] -- Found tf2_msgs: 0.25.6 (/opt/ros/humble/share/tf2_msgs/cmake)
[0.920s] -- Found vizanti_msgs: 0.1.0 (/home/su1jun/Capstone/colcon_ws/install/vizanti_msgs/share/vizanti_msgs/cmake)
[1.052s] -- Found rosbridge_suite: 1.3.2 (/opt/ros/humble/share/rosbridge_suite/cmake)
[1.096s] -- Configuring done
[1.098s] -- Generating done
[1.099s] -- Build files have been written to: /home/su1jun/Capstone/colcon_ws/build/vizanti_server
[1.108s] Invoked command in '/home/su1jun/Capstone/colcon_ws/build/vizanti_server' returned '0': AMENT_PREFIX_PATH=/home/su1jun/Capstone/colcon_ws/install/vizanti_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/su1jun/Capstone/colcon_ws/install/vizanti_msgs:/home/su1jun/ros2_ws/install/robot:/opt/ros/humble:${CMAKE_PREFIX_PATH} LD_LIBRARY_PATH=/home/su1jun/Capstone/colcon_ws/install/vizanti_msgs/lib:/home/su1jun/ros2_ws/install/ros2_control_demo_example_2/lib:/home/su1jun/ros2_ws/install/pigpio/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins PYTHONPATH=/home/su1jun/Capstone/colcon_ws/install/vizanti_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake /home/su1jun/Capstone/colcon_ws/src/vizanti/vizanti_server -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/su1jun/Capstone/colcon_ws/install/vizanti_server
[1.108s] Invoking command in '/home/su1jun/Capstone/colcon_ws/build/vizanti_server': AMENT_PREFIX_PATH=/home/su1jun/Capstone/colcon_ws/install/vizanti_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/su1jun/Capstone/colcon_ws/install/vizanti_msgs:/home/su1jun/ros2_ws/install/robot:/opt/ros/humble:${CMAKE_PREFIX_PATH} LD_LIBRARY_PATH=/home/su1jun/Capstone/colcon_ws/install/vizanti_msgs/lib:/home/su1jun/ros2_ws/install/ros2_control_demo_example_2/lib:/home/su1jun/ros2_ws/install/pigpio/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins PYTHONPATH=/home/su1jun/Capstone/colcon_ws/install/vizanti_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/su1jun/Capstone/colcon_ws/build/vizanti_server -- -j20 -l20
[1.126s] Invoked command in '/home/su1jun/Capstone/colcon_ws/build/vizanti_server' returned '0': AMENT_PREFIX_PATH=/home/su1jun/Capstone/colcon_ws/install/vizanti_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/su1jun/Capstone/colcon_ws/install/vizanti_msgs:/home/su1jun/ros2_ws/install/robot:/opt/ros/humble:${CMAKE_PREFIX_PATH} LD_LIBRARY_PATH=/home/su1jun/Capstone/colcon_ws/install/vizanti_msgs/lib:/home/su1jun/ros2_ws/install/ros2_control_demo_example_2/lib:/home/su1jun/ros2_ws/install/pigpio/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins PYTHONPATH=/home/su1jun/Capstone/colcon_ws/install/vizanti_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/su1jun/Capstone/colcon_ws/build/vizanti_server -- -j20 -l20
[1.136s] Invoking command in '/home/su1jun/Capstone/colcon_ws/build/vizanti_server': AMENT_PREFIX_PATH=/home/su1jun/Capstone/colcon_ws/install/vizanti_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/su1jun/Capstone/colcon_ws/install/vizanti_msgs:/home/su1jun/ros2_ws/install/robot:/opt/ros/humble:${CMAKE_PREFIX_PATH} LD_LIBRARY_PATH=/home/su1jun/Capstone/colcon_ws/install/vizanti_msgs/lib:/home/su1jun/ros2_ws/install/ros2_control_demo_example_2/lib:/home/su1jun/ros2_ws/install/pigpio/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins PYTHONPATH=/home/su1jun/Capstone/colcon_ws/install/vizanti_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --install /home/su1jun/Capstone/colcon_ws/build/vizanti_server
[1.139s] -- Install configuration: ""
[1.139s] -- Execute custom install script
[1.140s] -- Symlinking: /home/su1jun/Capstone/colcon_ws/install/vizanti_server/share/vizanti_server//launch/vizanti_rws.launch.py
[1.144s] -- Symlinking: /home/su1jun/Capstone/colcon_ws/install/vizanti_server/share/vizanti_server//launch/vizanti_server.launch.py
