-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.8 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found rclcpp: 16.0.8 (/opt/ros/humble/share/rclcpp/cmake)
-- Found rosidl_generator_c: 3.1.5 (/opt/ros/humble/share/rosidl_generator_c/cmake)
-- Found rosidl_adapter: 3.1.5 (/opt/ros/humble/share/rosidl_adapter/cmake)
-- Found rosidl_generator_cpp: 3.1.5 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found rmw_implementation_cmake: 6.1.1 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
-- Found rmw_fastrtps_cpp: 6.2.6 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
-- Found OpenSSL: /usr/lib/x86_64-linux-gnu/libcrypto.so (found version "3.0.2")  
-- Found FastRTPS: /opt/ros/humble/include  
-- Using RMW implementation 'rmw_fastrtps_cpp' as default
-- Looking for pthread.h
-- Looking for pthread.h - found
-- Performing Test CMAKE_HAVE_LIBC_PTHREAD
-- Performing Test CMAKE_HAVE_LIBC_PTHREAD - Success
-- Found Threads: TRUE  
-- Found rclpy: 3.3.12 (/opt/ros/humble/share/rclpy/cmake)
-- Found std_srvs: 4.2.3 (/opt/ros/humble/share/std_srvs/cmake)
-- Found tf2_msgs: 0.25.6 (/opt/ros/humble/share/tf2_msgs/cmake)
-- Found vizanti_msgs: 0.1.0 (/home/su1jun/Capstone/colcon_ws/install/vizanti_msgs/share/vizanti_msgs/cmake)
-- Found rosbridge_suite: 1.3.2 (/opt/ros/humble/share/rosbridge_suite/cmake)
-- Configuring done
-- Generating done
-- Build files have been written to: /home/su1jun/Capstone/colcon_ws/build/vizanti_server
-- Install configuration: ""
-- Execute custom install script
-- Symlinking: /home/su1jun/Capstone/colcon_ws/install/vizanti_server/share/vizanti_server//launch/vizanti_rws.launch.py
-- Symlinking: /home/su1jun/Capstone/colcon_ws/install/vizanti_server/share/vizanti_server//launch/vizanti_server.launch.py
-- Symlinking: /home/su1jun/Capstone/colcon_ws/install/vizanti_server/share/vizanti_server//public/assets/add.svg
-- Symlinking: /home/su1jun/Capstone/colcon_ws/install/vizanti_server/share/vizanti_server//public/assets/area.svg
-- Symlinking: /home/su1jun/Capstone/colcon_ws/install/vizanti_server/share/vizanti_server//public/assets/battery_100.svg
-- Symlinking: /home/su1jun/Capstone/colcon_ws/install/vizanti_server/share/vizanti_server//public/assets/battery_20.svg
-- Symlinking: /home/su1jun/Capstone/colcon_ws/install/vizanti_server/share/vizanti_server//public/assets/battery_40.svg
-- Symlinking: /home/su1jun/Capstone/colcon_ws/install/vizanti_server/share/vizanti_server//public/assets/battery_60.svg
-- Symlinking: /home/su1jun/Capstone/colcon_ws/install/vizanti_server/share/vizanti_server//public/assets/battery_80.svg
-- Symlinking: /home/su1jun/Capstone/colcon_ws/install/vizanti_server/share/vizanti_server//public/assets/battery_unknown.svg
-- Symlinking: /home/su1jun/Capstone/colcon_ws/install/vizanti_server/share/vizanti_server//public/assets/button.svg
-- Symlinking: /home/su1jun/Capstone/colcon_ws/install/vizanti_server/share/vizanti_server//public/assets/button_false.svg
-- Symlinking: /home/su1jun/Capstone/colcon_ws/install/vizanti_server/share/vizanti_server//public/assets/button_true.svg
-- Symlinking: /home/su1jun/Capstone/colcon_ws/install/vizanti_server/share/vizanti_server//public/assets/costmap.svg
-- Symlinking: /home/su1jun/Capstone/colcon_ws/install/vizanti_server/share/vizanti_server//public/assets/default_layout.json
-- Symlinking: /home/su1jun/Capstone/colcon_ws/install/vizanti_server/share/vizanti_server//public/assets/grid.svg
-- Symlinking: /home/su1jun/Capstone/colcon_ws/install/vizanti_server/share/vizanti_server//public/assets/gridcells.svg
-- Symlinking: /home/su1jun/Capstone/colcon_ws/install/vizanti_server/share/vizanti_server//public/assets/icon/152.png
-- Symlinking: /home/su1jun/Capstone/colcon_ws/install/vizanti_server/share/vizanti_server//public/assets/icon/16.png
-- Symlinking: /home/su1jun/Capstone/colcon_ws/install/vizanti_server/share/vizanti_server//public/assets/icon/192.png
-- Symlinking: /home/su1jun/Capstone/colcon_ws/install/vizanti_server/share/vizanti_server//public/assets/icon/32.png
-- Symlinking: /home/su1jun/Capstone/colcon_ws/install/vizanti_server/share/vizanti_server//public/assets/icon/512.png
-- Symlinking: /home/su1jun/Capstone/colcon_ws/install/vizanti_server/share/vizanti_server//public/assets/icon/96.png
-- Symlinking: /home/su1jun/Capstone/colcon_ws/install/vizanti_server/share/vizanti_server//public/assets/icon/icon.svg
-- Symlinking: /home/su1jun/Capstone/colcon_ws/install/vizanti_server/share/vizanti_server//public/assets/icon/manifest.json
-- Symlinking: /home/su1jun/Capstone/colcon_ws/install/vizanti_server/share/vizanti_server//public/assets/image.svg
-- Symlinking: /home/su1jun/Capstone/colcon_ws/install/vizanti_server/share/vizanti_server//public/assets/initialpose.png
-- Symlinking: /home/su1jun/Capstone/colcon_ws/install/vizanti_server/share/vizanti_server//public/assets/initialpose.svg
-- Symlinking: /home/su1jun/Capstone/colcon_ws/install/vizanti_server/share/vizanti_server//public/assets/joypos.svg
-- Symlinking: /home/su1jun/Capstone/colcon_ws/install/vizanti_server/share/vizanti_server//public/assets/joystick.svg
-- Symlinking: /home/su1jun/Capstone/colcon_ws/install/vizanti_server/share/vizanti_server//public/assets/map.svg
