[0.034s] Invoking command in '/home/su1jun/Capstone/ros2_ws/build/articubot_one': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/su1jun/Capstone/ros2_ws/install/robot:/opt/ros/humble /usr/bin/cmake --build /home/su1jun/Capstone/ros2_ws/build/articubot_one -- -j4 -l4
[0.359s] Invoked command in '/home/su1jun/Capstone/ros2_ws/build/articubot_one' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/su1jun/Capstone/ros2_ws/install/robot:/opt/ros/humble /usr/bin/cmake --build /home/su1jun/Capstone/ros2_ws/build/articubot_one -- -j4 -l4
[0.395s] Invoking command in '/home/su1jun/Capstone/ros2_ws/build/articubot_one': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/su1jun/Capstone/ros2_ws/install/robot:/opt/ros/humble /usr/bin/cmake --install /home/su1jun/Capstone/ros2_ws/build/articubot_one
[0.406s] -- Install configuration: ""
[0.408s] -- Execute custom install script
[0.411s] -- Up-to-date symlink: /home/su1jun/Capstone/ros2_ws/install/articubot_one/share/articubot_one/config/ball_tracker_params_robot.yaml
[0.411s] -- Up-to-date symlink: /home/su1jun/Capstone/ros2_ws/install/articubot_one/share/articubot_one/config/ball_tracker_params_sim.yaml
[0.412s] -- Up-to-date symlink: /home/su1jun/Capstone/ros2_ws/install/articubot_one/share/articubot_one/config/drive_bot.rviz
[0.412s] -- Up-to-date symlink: /home/su1jun/Capstone/ros2_ws/install/articubot_one/share/articubot_one/config/empty.yaml
[0.412s] -- Up-to-date symlink: /home/su1jun/Capstone/ros2_ws/install/articubot_one/share/articubot_one/config/gaz_ros2_ctl_use_sim.yaml
[0.412s] -- Up-to-date symlink: /home/su1jun/Capstone/ros2_ws/install/articubot_one/share/articubot_one/config/gazebo_params.yaml
[0.413s] -- Up-to-date symlink: /home/su1jun/Capstone/ros2_ws/install/articubot_one/share/articubot_one/config/joystick.yaml
[0.413s] -- Up-to-date symlink: /home/su1jun/Capstone/ros2_ws/install/articubot_one/share/articubot_one/config/main.rviz
[0.413s] -- Up-to-date symlink: /home/su1jun/Capstone/ros2_ws/install/articubot_one/share/articubot_one/config/map.rviz
[0.413s] -- Up-to-date symlink: /home/su1jun/Capstone/ros2_ws/install/articubot_one/share/articubot_one/config/mapper_params_online_async.yaml
[0.414s] -- Up-to-date symlink: /home/su1jun/Capstone/ros2_ws/install/articubot_one/share/articubot_one/config/my_controllers.yaml
[0.414s] -- Up-to-date symlink: /home/su1jun/Capstone/ros2_ws/install/articubot_one/share/articubot_one/config/nav2_params.yaml
[0.414s] -- Up-to-date symlink: /home/su1jun/Capstone/ros2_ws/install/articubot_one/share/articubot_one/config/twist_mux.yaml
[0.414s] -- Up-to-date symlink: /home/su1jun/Capstone/ros2_ws/install/articubot_one/share/articubot_one/config/view_bot.rviz
[0.415s] -- Up-to-date symlink: /home/su1jun/Capstone/ros2_ws/install/articubot_one/share/articubot_one/description/camera.xacro
[0.415s] -- Up-to-date symlink: /home/su1jun/Capstone/ros2_ws/install/articubot_one/share/articubot_one/description/depth_camera.xacro
[0.416s] -- Up-to-date symlink: /home/su1jun/Capstone/ros2_ws/install/articubot_one/share/articubot_one/description/face.xacro
[0.416s] -- Up-to-date symlink: /home/su1jun/Capstone/ros2_ws/install/articubot_one/share/articubot_one/description/gazebo_control.xacro
[0.416s] -- Up-to-date symlink: /home/su1jun/Capstone/ros2_ws/install/articubot_one/share/articubot_one/description/inertial_macros.xacro
[0.416s] -- Up-to-date symlink: /home/su1jun/Capstone/ros2_ws/install/articubot_one/share/articubot_one/description/lidar.xacro
[0.416s] -- Up-to-date symlink: /home/su1jun/Capstone/ros2_ws/install/articubot_one/share/articubot_one/description/robot.urdf.xacro
[0.417s] -- Up-to-date symlink: /home/su1jun/Capstone/ros2_ws/install/articubot_one/share/articubot_one/description/robot_core.xacro
[0.417s] -- Up-to-date symlink: /home/su1jun/Capstone/ros2_ws/install/articubot_one/share/articubot_one/description/ros2_control.xacro
[0.418s] -- Up-to-date symlink: /home/su1jun/Capstone/ros2_ws/install/articubot_one/share/articubot_one/launch/ball_tracker.launch.py
[0.418s] -- Up-to-date symlink: /home/su1jun/Capstone/ros2_ws/install/articubot_one/share/articubot_one/launch/camera.launch.py
[0.420s] -- Up-to-date symlink: /home/su1jun/Capstone/ros2_ws/install/articubot_one/share/articubot_one/launch/joystick.launch.py
[0.420s] -- Up-to-date symlink: /home/su1jun/Capstone/ros2_ws/install/articubot_one/share/articubot_one/launch/launch_robot.launch.py
[0.420s] -- Up-to-date symlink: /home/su1jun/Capstone/ros2_ws/install/articubot_one/share/articubot_one/launch/launch_sim.launch.py
[0.420s] -- Up-to-date symlink: /home/su1jun/Capstone/ros2_ws/install/articubot_one/share/articubot_one/launch/localization_launch.py
[0.420s] -- Up-to-date symlink: /home/su1jun/Capstone/ros2_ws/install/articubot_one/share/articubot_one/launch/navigation_launch.py
[0.420s] -- Up-to-date symlink: /home/su1jun/Capstone/ros2_ws/install/articubot_one/share/articubot_one/launch/online_async_launch.py
[0.421s] -- Up-to-date symlink: /home/su1jun/Capstone/ros2_ws/install/articubot_one/share/articubot_one/launch/rplidar.launch.py
[0.421s] -- Up-to-date symlink: /home/su1jun/Capstone/ros2_ws/install/articubot_one/share/articubot_one/launch/rsp.launch.py
[0.422s] -- Up-to-date symlink: /home/su1jun/Capstone/ros2_ws/install/articubot_one/share/articubot_one/worlds/empty.world
[0.423s] -- Up-to-date symlink: /home/su1jun/Capstone/ros2_ws/install/articubot_one/share/articubot_one/worlds/obstacles.world
[0.424s] -- Up-to-date symlink: /home/su1jun/Capstone/ros2_ws/install/articubot_one/share/ament_index/resource_index/package_run_dependencies/articubot_one
[0.425s] -- Up-to-date symlink: /home/su1jun/Capstone/ros2_ws/install/articubot_one/share/ament_index/resource_index/parent_prefix_path/articubot_one
[0.425s] -- Up-to-date symlink: /home/su1jun/Capstone/ros2_ws/install/articubot_one/share/articubot_one/environment/ament_prefix_path.sh
[0.426s] -- Up-to-date symlink: /home/su1jun/Capstone/ros2_ws/install/articubot_one/share/articubot_one/environment/ament_prefix_path.dsv
[0.426s] -- Up-to-date symlink: /home/su1jun/Capstone/ros2_ws/install/articubot_one/share/articubot_one/environment/path.sh
[0.427s] -- Up-to-date symlink: /home/su1jun/Capstone/ros2_ws/install/articubot_one/share/articubot_one/environment/path.dsv
[0.428s] -- Up-to-date symlink: /home/su1jun/Capstone/ros2_ws/install/articubot_one/share/articubot_one/local_setup.bash
[0.428s] -- Up-to-date symlink: /home/su1jun/Capstone/ros2_ws/install/articubot_one/share/articubot_one/local_setup.sh
[0.429s] -- Up-to-date symlink: /home/su1jun/Capstone/ros2_ws/install/articubot_one/share/articubot_one/local_setup.zsh
[0.430s] -- Up-to-date symlink: /home/su1jun/Capstone/ros2_ws/install/articubot_one/share/articubot_one/local_setup.dsv
[0.430s] -- Symlinking: /home/su1jun/Capstone/ros2_ws/install/articubot_one/share/articubot_one/package.dsv
[0.445s] -- Up-to-date symlink: /home/su1jun/Capstone/ros2_ws/install/articubot_one/share/ament_index/resource_index/packages/articubot_one
[0.445s] -- Up-to-date symlink: /home/su1jun/Capstone/ros2_ws/install/articubot_one/share/articubot_one/cmake/articubot_oneConfig.cmake
[0.446s] -- Up-to-date symlink: /home/su1jun/Capstone/ros2_ws/install/articubot_one/share/articubot_one/cmake/articubot_oneConfig-version.cmake
[0.454s] -- Up-to-date symlink: /home/su1jun/Capstone/ros2_ws/install/articubot_one/share/articubot_one/package.xml
